"city","year","weekofyear","total_cases"
"iq",2012,17,4
"iq",2012,18,4
"iq",2012,19,3
"iq",2012,20,4
"iq",2012,21,5
"iq",2012,22,4
"iq",2012,23,4
"iq",2012,24,14
"iq",2012,25,2
"iq",2012,26,8
"iq",2012,27,5
"iq",2012,28,7
"iq",2012,29,5
"iq",2012,30,2
"iq",2012,31,3
"iq",2012,32,4
"iq",2012,33,5
"iq",2012,34,6
"iq",2012,35,5
"iq",2012,36,5
"iq",2012,37,4
"iq",2012,38,4
"iq",2012,39,7
"iq",2012,40,9
"iq",2012,41,15
"iq",2012,42,13
"iq",2012,43,13
"iq",2012,44,9
"iq",2012,45,12
"iq",2012,46,14
"iq",2012,47,15
"iq",2012,48,19
"iq",2012,49,11
"iq",2012,50,16
"iq",2012,51,6
"iq",2013,1,14
"iq",2013,2,16
"iq",2013,3,15
"iq",2013,4,16
"iq",2013,5,15
"iq",2013,6,11
"iq",2013,7,10
"iq",2013,8,8
"iq",2013,9,7
"iq",2013,10,7
"iq",2013,11,5
"iq",2013,12,8
"iq",2013,13,3
"iq",2013,14,5
"iq",2013,15,8
"iq",2013,16,5
"iq",2013,17,4
"iq",2013,18,3
"iq",2013,19,4
"iq",2013,20,4
"iq",2013,21,5
"iq",2013,22,4
"iq",2013,23,4
"iq",2013,24,4
"iq",2013,25,3
"iq",2013,26,3
